## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_metrics/BACW_42_insert_histogram.pdf MINIMUM_PCT=0.5 INPUT=BACW_42.deduplicated.sorted.bam OUTPUT=insert_metrics/BACW_42_insert_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 11 12:30:26 CEST 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
166	146	33	20	1000	214.605181	90.262925	145493767	FR	15	25	37	47	67	127	253	297	365	515	821			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
184	306864
185	284167
186	265373
187	247520
188	234038
189	220340
190	207174
191	193299
192	179772
193	166948
194	152878
195	142951
196	133845
197	124933
198	118654
199	112743
200	107500
201	101017
202	95403
203	88930
204	83960
205	78969
206	74012
207	69777
208	67736
209	65782
210	63351
211	61558
212	58927
213	56070
214	54826
215	52661
216	50916
217	49428
218	48733
219	49200
220	49451
221	49429
222	48839
223	48480
224	47802
225	47482
226	47688
227	47575
228	47915
229	47977
230	49535
231	50811
232	51631
233	52359
234	52693
235	53370
236	54419
237	54197
238	55404
239	56145
240	58315
241	60403
242	62899
243	65226
244	66537
245	67509
246	68605
247	69141
248	70540
249	73338
250	77889
251	82992
252	87644
253	91866
254	94543
255	96843
256	99509
257	102893
258	106984
259	114128
260	123878
261	133948
262	145258
263	151327
264	155847
265	160772
266	168482
267	178385
268	190691
269	204563
270	217571
271	231786
272	244824
273	257838
274	272413
275	286026
276	304378
277	326369
278	350942
279	372785
280	390767
281	403706
282	417420
283	436377
284	460661
285	487507
286	513000
287	539714
288	559974
289	577177
290	591667
291	604520
292	614765
293	625868
294	637953
295	650699
296	656893
297	662726
298	667733
299	669860
300	671620
301	675946
302	676394
303	674131
304	671080
305	666326
306	655667
307	647019
308	638075
309	634200
310	632014
311	627541
312	622358
313	616041
314	607507
315	593617
316	578593
317	563057
318	550894
319	539847
320	531688
321	524709
322	518016
323	509123
324	499860
325	491989
326	478748
327	469305
328	458829
329	448273
330	439500
331	430918
332	420811
333	411923
334	402174
335	392732
336	385353
337	376102
338	367833
339	359882
340	352024
341	342856
342	333107
343	322490
344	313178
345	303627
346	295181
347	288399
348	280526
349	272102
350	265684
351	257581
352	247653
353	239936
354	229983
355	220065
356	212465
357	205066
358	198297
359	191080
360	184643
361	178429
362	170554
363	164906
364	156811
365	148747
366	142476
367	136143
368	130700
369	125751
370	120624
371	115634
372	110693
373	106317
374	101191
375	97240
376	91620
377	86907
378	83255
379	79303
380	76103
381	73423
382	70478
383	67900
384	64974
385	62075
386	59651
387	56826
388	54380
389	52596
390	50861
391	49105
392	47976
393	46670
394	44482
395	43767
396	42377
397	40995
398	39861
399	39168
400	38530
401	37821
402	37762
403	37151
404	36475
405	36126
406	36291
407	35809
408	35989
409	35739
410	35579
411	36281
412	36704
413	36822
414	37207
415	36972
416	37106
417	37248
418	37820
419	37400
420	38114
421	38619
422	39332
423	40294
424	41214
425	42007
426	42135
427	42227
428	42449
429	43341
430	44151
431	45155
432	46232
433	47167
434	48175
435	48844
436	47952
437	47766
438	47795
439	48075
440	48327
441	49538
442	50906
443	52076
444	52080
445	52137
446	51580
447	50712
448	50395
449	51069
450	51960
451	52940
452	54613
453	55000
454	54720
455	54591
456	54662
457	55048
458	56056
459	57028
460	57862
461	57211
462	56146
463	54757
464	53661
465	53350
466	53079
467	52527
468	52450
469	52039
470	52071
471	50851
472	50132
473	48748
474	48359
475	47334
476	47364
477	47121
478	46802
479	46545
480	46438
481	45709
482	44897
483	44377
484	44277
485	44102
486	44084
487	43859
488	43574
489	43326
490	42955
491	43124
492	42480
493	42382
494	42031
495	42333
496	41479

