## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_metrics/BACW_57_insert_histogram.pdf MINIMUM_PCT=0.5 INPUT=BACW_57.deduplicated.sorted.bam OUTPUT=insert_metrics/BACW_57_insert_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 11 16:13:41 CEST 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
194	147	69	20	1000	249.695822	121.269519	149395395	FR	55	77	91	107	139	199	239	283	381	593	931			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
185	313703
186	295370
187	279773
188	265662
189	254103
190	239282
191	225789
192	210504
193	196847
194	182501
195	169461
196	158977
197	149247
198	142382
199	134950
200	129142
201	122307
202	114759
203	108115
204	101224
205	94952
206	88679
207	85210
208	82035
209	78630
210	76294
211	73033
212	70705
213	67519
214	64507
215	61826
216	59844
217	58218
218	57111
219	57242
220	57398
221	57718
222	56595
223	56074
224	55328
225	54319
226	54468
227	54739
228	55081
229	55557
230	56762
231	58900
232	59686
233	60583
234	61562
235	62175
236	62485
237	62406
238	63368
239	64222
240	66060
241	69199
242	72158
243	74252
244	75734
245	76859
246	76939
247	77583
248	78571
249	81670
250	85981
251	90251
252	95627
253	99229
254	101168
255	103096
256	105012
257	107225
258	110002
259	115038
260	124149
261	134458
262	143996
263	150957
264	155596
265	160111
266	165055
267	172026
268	182847
269	193235
270	205329
271	217379
272	230542
273	244505
274	256895
275	269409
276	283248
277	301500
278	319557
279	338537
280	352438
281	365863
282	380402
283	400566
284	424296
285	450410
286	475280
287	502213
288	527024
289	546139
290	564967
291	579756
292	596379
293	613173
294	631398
295	648453
296	664802
297	677831
298	692236
299	703595
300	715509
301	725572
302	731932
303	739346
304	741196
305	745250
306	744365
307	741541
308	743319
309	749523
310	756332
311	762160
312	763142
313	761105
314	754294
315	746097
316	733278
317	720540
318	712012
319	704480
320	699577
321	695342
322	691253
323	686008
324	677694
325	671564
326	658641
327	648404
328	636536
329	625356
330	614369
331	605701
332	595330
333	583003
334	572484
335	564362
336	553438
337	542558
338	532847
339	522628
340	509933
341	497911
342	485708
343	473104
344	458686
345	447040
346	436509
347	425716
348	415827
349	404357
350	393651
351	383071
352	368854
353	356009
354	341623
355	328443
356	317401
357	306601
358	297073
359	286327
360	275915
361	265547
362	255941
363	245120
364	234176
365	223819
366	212922
367	202817
368	194885
369	186433
370	178479
371	171534
372	164494
373	156078
374	149154
375	140840
376	134281
377	127220
378	120863
379	115515
380	110705
381	106384
382	101446
383	97423
384	92568
385	88170
386	84253
387	80231
388	76652
389	72654
390	69796
391	67542
392	65860
393	63510
394	60825
395	58670
396	56543
397	54561
398	53160
399	51483
400	50589
401	49320
402	48393
403	47686
404	46948
405	46173
406	45446
407	44545
408	44260
409	43711
410	43916
411	44061
412	44686
413	45338
414	45372
415	45735
416	45531
417	45671
418	45622
419	45806
420	46786
421	47476
422	48999
423	50213
424	51749
425	53258
426	53468
427	53730
428	54504
429	55707
430	57428
431	59773
432	61932
433	63663
434	65687
435	66854
436	67129
437	67025
438	67276
439	68282
440	70242
441	72024
442	74703
443	77646
444	79819
445	79439
446	79876
447	79593
448	79789
449	80504
450	82632
451	85035
452	87650
453	89371
454	89255
455	89585
456	89648
457	90279
458	91309
459	94138
460	94309
461	94390
462	93952
463	93700
464	92761
465	92529
466	91677
467	92246
468	92529
469	91881
470	91732
471	90658
472	88898
473	87656
474	86459
475	85510
476	86103
477	86089
478	85835
479	85668
480	85692
481	84141
482	83913
483	83145
484	82653
485	82686
486	82484
487	82385
488	82173
489	82261
490	81638
491	81797
492	81063
493	80467
494	80510
495	80901
496	80095
497	80275
498	79375
499	79223
500	79144
501	78995
502	78633
503	78079
504	78293
505	77251
506	77029
507	76044
508	75773
509	75138
510	74629
511	74383
512	73744
513	73180
514	71875
515	71661
516	70913
517	70069
518	69105
519	68430
520	67443
521	66918
522	66345
523	65862
524	64336
525	63987
526	63259
527	61984
528	61031
529	60310
530	59402
531	58274
532	56978
533	56463
534	55651
535	54826
536	53978
537	53014
538	51854
539	50872
540	49584
541	48751
542	47924
543	46568
544	45777
545	45027
546	43986
547	42871
548	41737
549	40878
550	39910
551	39172
552	38094
553	37190
554	36115
555	35496
556	34492
557	33705
558	32903
559	32112
560	31292
561	30398
562	29396
563	28729
564	28126
565	27629
566	26791
567	26012
568	25301
569	24475
570	23922
571	23455
572	23017
573	22355
574	21748
575	21651
576	21068
577	20508
578	20255
579	19634
580	19128
581	18724
582	18506
583	18455
584	18004
585	17899
586	17327
587	17226
588	16682
589	16818
590	16485
591	16215
592	16130
593	15929
594	15925
595	15833
596	15831
597	15858
598	15719
599	15389
600	15849
601	15548
602	15441
603	15441
604	15526
605	15418
606	15707
607	15775
608	15642
609	15701
610	15749
611	15618
612	15688
613	15623
614	15597
615	15743
616	16006
617	15861
618	15807
619	15522
620	15427
621	15687
622	15583
623	15534
624	15746
625	15743
626	15567
627	15441
628	15336
629	15275
630	15129
631	14961
632	14869
633	14882
634	15009
635	14737
636	14562
637	14609
638	14256
639	14369
640	14384
641	14172
642	14215
643	14153
644	14203
645	13914
646	14154
647	13873
648	13732
649	13824
650	13776
651	13812
652	13894
653	13876
654	13791
655	13886
656	13587
657	13795
658	13395
659	13683
660	13809
661	13753
662	13735
663	13753
664	13585
665	13594
666	13551
667	13670
668	13413
669	13460
670	13619
671	13435
672	13383
673	13275
674	13346
675	13435
676	13246
677	13574
678	13307
679	13206
680	13132
681	13061
682	13033
683	13207
684	12901
685	12868
686	12957
687	12736
688	12803
689	12640
690	12632
691	12758
692	12399
693	12263
694	12498
695	12397
696	12247
697	12423
698	12270
699	12238
700	12194
701	11804
702	11922
703	11691
704	11592
705	11720
706	11588
707	11236
708	11325
709	11133
710	11040
711	11001
712	11017
713	10674
714	10663
715	10613
716	10397
717	10121
718	10058
719	9800
720	10027
721	9687
722	9603
723	9271
724	9262
725	9165
726	9080
727	8932
728	8928
729	8659
730	8581
731	8265
732	8236
733	8059
734	8083
735	7879
736	7668
737	7503
738	7577
739	7511
740	7280
741	7153
742	6886
743	6972
744	6853
745	6616
746	6505
747	6428
748	6303
749	6089
750	6175
751	5770
752	5803
753	5672
754	5781
755	5567
756	5317
757	5253
758	5001
759	4926
760	5067
761	4966
762	4856
763	4729
764	4598
765	4447
766	4552
767	4408
768	4385
769	4192
770	4102
771	4151
772	3992
773	3869
774	3891
775	3817
776	3736
777	3684
778	3673
779	3570
780	3563
781	3512
782	3404
783	3454
784	3368
785	3302
786	3284
787	3236
788	3124
789	3121
790	3037
791	3090
792	3022
793	2969
794	2868
795	2981
796	2899
797	2783
798	2804
799	2861
800	2674
801	2743
802	2724
803	2651
804	2717
805	2700
806	2670
807	2674
808	2594
809	2652
810	2666
811	2481
812	2586
813	2622
814	2543
815	2592
816	2528
817	2555
818	2507
819	2508
820	2544
821	2536
822	2553
823	2492
824	2504
825	2493
826	2588
827	2486
828	2546
829	2533
830	2499
831	2594
832	2512
833	2476
834	2467
835	2325
836	2399
837	2413
838	2285
839	2268
840	2273
841	2298
842	2292
843	2308
844	2173
845	2239
846	2198
847	2235
848	2223
849	2158
850	2150
851	2081
852	2135
853	2000
854	1941
855	2061
856	1995
857	1992
858	2028
859	1909
860	1935
861	1924
862	1949
863	1984
864	2118
865	1946
866	1850
867	1869
868	1934
869	1807
870	1886
871	1824
872	1811
873	1829
874	1796
875	1828
876	1722
877	1748
878	1718
879	1677
880	1712
881	1641
882	1629
883	1611
884	1640

