## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_metrics/BACW_48_insert_histogram.pdf MINIMUM_PCT=0.5 INPUT=BACW_48.deduplicated.sorted.bam OUTPUT=insert_metrics/BACW_48_insert_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 11 13:59:08 CEST 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
221	147	82	20	1000	259.203667	135.107963	175486067	FR	99	125	139	151	165	183	211	255	429	605	983			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
265	194263
266	199736
267	208715
268	219860
269	231988
270	244793
271	258415
272	272295
273	286543
274	299797
275	311684
276	328587
277	347025
278	367503
279	386607
280	402147
281	415477
282	429763
283	449767
284	472574
285	499621
286	525077
287	552125
288	574547
289	592315
290	610270
291	624798
292	638692
293	653499
294	671107
295	687406
296	698071
297	712179
298	722058
299	730214
300	738869
301	745525
302	750944
303	758883
304	761128
305	760469
306	759364
307	758137
308	755775
309	760131
310	765264
311	770246
312	772132
313	770055
314	765858
315	760069
316	749668
317	739482
318	734968
319	729229
320	726132
321	727533
322	726666
323	723761
324	720603
325	713358
326	707536
327	699639
328	693543
329	685971
330	682452
331	677123
332	671179
333	664448
334	656152
335	649927
336	640613
337	634281
338	627313
339	619225
340	613208
341	604561
342	595030
343	583137
344	572709
345	561987
346	551102
347	540851
348	531598
349	523474
350	513229
351	503868
352	490886
353	476535
354	461699
355	447949
356	434878
357	423083
358	412546
359	400634
360	392134
361	379885
362	368687
363	356734
364	343489
365	329448
366	318449
367	306429
368	295113
369	285612
370	276184
371	267053
372	257256
373	247359
374	236340
375	226659
376	217622
377	206591
378	199003
379	191085
380	184213
381	177426
382	171339
383	164483
384	157066
385	151284
386	144995
387	138786
388	133413
389	128059
390	122948
391	119699
392	115274
393	111208
394	106871
395	103416
396	98788
397	95698
398	92493
399	89609
400	87478
401	85029
402	82862
403	80799
404	79173
405	76879
406	74940
407	73742
408	72095
409	71379
410	70223
411	69751
412	69947
413	69433
414	68539
415	68046
416	67658
417	66757
418	66405
419	65805
420	66295
421	66821
422	67834
423	67820
424	69446
425	70257
426	70326
427	70045
428	70437
429	70411
430	71812
431	73692
432	75627
433	77467
434	78435
435	79337
436	78942
437	79195
438	79526
439	79904
440	80589
441	82707
442	85034
443	86644
444	88592
445	88607
446	88731
447	88589
448	88731
449	89273
450	91192
451	93151
452	96046
453	97481
454	97886
455	97987
456	97931
457	99217
458	100881
459	102606
460	104100
461	104524
462	103944
463	103256
464	102864
465	103073
466	103054
467	102464
468	102518
469	103404
470	103241
471	102838
472	102742
473	100531
474	100367
475	99856
476	100810
477	101036
478	101978
479	101389
480	102188
481	100879
482	101245
483	100452
484	100595
485	101724
486	101452
487	101699
488	101319
489	103035
490	102107
491	102457
492	102984
493	102812
494	103224
495	104083
496	103830
497	103978
498	104820
499	104518
500	105240
501	104806
502	105030
503	105085
504	105792
505	105706
506	105581
507	104865
508	105879
509	105291
510	105452
511	105375
512	104655
513	104553
514	103874
515	103711
516	103548
517	103572
518	103184
519	101802
520	101393
521	100311
522	100325
523	100497
524	99164
525	98935
526	98139
527	97706
528	96499
529	96270
530	95257
531	94206
532	92880
533	92037
534	91286
535	90200
536	88943
537	88519
538	86446
539	85988
540	84939
541	83170
542	82483
543	81435
544	79302
545	78042
546	77667
547	75925
548	74606
549	73006
550	72201
551	70223
552	68990
553	68042
554	66513
555	65193
556	63979
557	62512
558	61124
559	60153
560	58677
561	56562
562	56101
563	54386
564	53464
565	52249
566	50803
567	49982
568	48420
569	47380
570	46034
571	44867
572	43826
573	42903
574	41694
575	41043
576	39475
577	38672
578	38191
579	37238
580	36168
581	35709
582	34804
583	34096
584	33296
585	32559
586	31833
587	31148
588	30724
589	30147
590	29382
591	28917
592	28420
593	28265
594	27599
595	27333
596	27119
597	26407
598	26108
599	25996
600	25646
601	25350
602	24607
603	24605
604	24249
605	23976
606	23919
607	23895
608	23672
609	23679
610	23326
611	23093
612	23236
613	23402
614	22748
615	22979
616	22620
617	23028
618	22704
619	22471
620	22365
621	22420
622	22210
623	22173
624	22311
625	22269
626	22300
627	22058
628	21801
629	22329
630	21775
631	21872
632	21902
633	21896
634	21680
635	21813
636	21614
637	21547
638	21692
639	21435
640	21355
641	21610
642	21380
643	21496
644	21346
645	21299
646	21197
647	21460
648	21554
649	21531
650	21668
651	21728
652	21658
653	21489
654	21409
655	21696
656	21769
657	21534
658	21469
659	21906
660	21957
661	21960
662	22074
663	21729
664	21933
665	21929
666	21956
667	21933
668	22139
669	22337
670	22216
671	21984
672	22251
673	22246
674	22316
675	22184
676	22264
677	22364
678	22497
679	22483
680	22473
681	22268
682	22225
683	22332
684	22147
685	22518
686	22356
687	22184
688	22645
689	22397
690	22376
691	22409
692	22288
693	22626
694	22659
695	22286
696	22497
697	22545
698	22327
699	22118
700	22182
701	21813
702	21632
703	21602
704	21710
705	21591
706	21651
707	21383
708	21067
709	21286
710	21062
711	21085
712	20780
713	20571
714	20230
715	20333
716	20430
717	20021
718	19733
719	19766
720	19720
721	19430
722	19079
723	19243
724	18830
725	18531
726	18447
727	18465
728	17833
729	17844
730	17678
731	17466
732	17086
733	16983
734	16728
735	16678
736	16532
737	16136
738	16141
739	15545
740	15772
741	14990
742	15003
743	15134
744	14604
745	14302
746	14132
747	14028
748	13543
749	13359
750	13273
751	13006
752	12762
753	12425
754	12274
755	12038
756	11779
757	11813
758	11579
759	11426
760	11326
761	10958
762	10759
763	10313
764	10168
765	10073
766	9782
767	9775
768	9661
769	9337
770	9202
771	8943
772	8777
773	8610
774	8598
775	8388
776	8251
777	8164
778	8066
779	7899
780	7733
781	7593
782	7555
783	7330
784	7303
785	7063
786	6941
787	6973
788	6678
789	6624
790	6433
791	6383
792	6155
793	6324
794	6188
795	6184
796	6064
797	5888
798	5839
799	5862
800	5851
801	5703
802	5673
803	5695
804	5614
805	5381
806	5563
807	5362
808	5441
809	5312
810	5217
811	5337
812	5163
813	5128
814	5114
815	5232
816	5029
817	5100
818	5181
819	5048
820	5156
821	4967
822	5021
823	5047
824	5071
825	4968
826	5016
827	4981
828	5036
829	5067
830	4942
831	5054
832	4927
833	4798
834	4808
835	4780
836	4803
837	4782
838	4829
839	4874
840	4613
841	4708
842	4697
843	4565
844	4589
845	4595
846	4510
847	4411
848	4532
849	4556
850	4504
851	4591
852	4491
853	4411
854	4305
855	4484
856	4415
857	4339
858	4351
859	4282
860	4227
861	4334
862	4272
863	4329
864	4278
865	4224
866	4276
867	4224
868	4290
869	4100
870	4160
871	4242
872	4072
873	4086
874	4081
875	4039
876	4011
877	4009
878	3905
879	4030
880	3824
881	4100
882	3919
883	3862
884	3867
885	3763
886	3946
887	3716
888	3699
889	3710
890	3746
891	3566
892	3709
893	3574
894	3702
895	3570
896	3510
897	3579
898	3463
899	3489
900	3459
901	3403
902	3348
903	3281
904	3354
905	3257
906	3145
907	3272
908	3058
909	3165
910	2997
911	3005
912	3078
913	3085
914	3020
915	2860
916	2804
917	2878
918	2875
919	2742
920	2748
921	2697
922	2667
923	2673
924	2643
925	2549
926	2479
927	2494
928	2465
929	2532
930	2397
931	2347
932	2307
933	2338
934	2317
935	2276
936	2274
937	2153
938	2153
939	2208
940	2186
941	2106
942	2107
943	2104
944	2037
945	1919
946	1921
947	1882
948	1839
949	1847
950	1834
951	1821
952	1855
953	1693
954	1653
955	1565
956	1659
957	1622
958	1595
959	1608
960	1627
961	1576
962	1577
963	1651
964	1544
965	1656
966	1583
967	1468
968	1557
969	1507
970	1542
971	1561
972	1514
973	1510
974	1551
975	1556
976	1469
977	1506
978	1463
979	1513
980	1555
981	1516
982	1489
983	1575
984	1568
985	1579
986	1575
987	1547
988	1599
989	1696
990	1760
991	1798
992	1810
993	1890
994	1801
995	1812
996	1849
997	1861
998	1922
999	1897
1000	2109

