## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_metrics/BACW_64_insert_histogram.pdf MINIMUM_PCT=0.5 INPUT=BACW_64.deduplicated.sorted.bam OUTPUT=insert_metrics/BACW_64_insert_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 11 17:37:15 CEST 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
189	147	61	20	1000	249.648414	123.597079	161555478	FR	43	65	79	93	123	201	251	301	413	639	1029			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
259	131187
260	138380
261	147906
262	156342
263	161530
264	164816
265	168848
266	174010
267	182590
268	192262
269	202883
270	212752
271	222521
272	234729
273	245714
274	255953
275	266979
276	281010
277	297249
278	316077
279	332689
280	347458
281	360029
282	371754
283	388622
284	407346
285	430446
286	454871
287	473529
288	494249
289	510580
290	524580
291	538369
292	551536
293	564277
294	579490
295	593250
296	604498
297	616031
298	623417
299	631970
300	641795
301	648196
302	654502
303	659709
304	662973
305	665882
306	667068
307	667257
308	668144
309	673396
310	678863
311	684152
312	687983
313	685739
314	683476
315	678449
316	671793
317	662403
318	658915
319	658116
320	656845
321	657611
322	659574
323	655874
324	654018
325	649057
326	641610
327	636988
328	631700
329	630507
330	624638
331	621523
332	615328
333	608863
334	600888
335	595996
336	586758
337	581270
338	574669
339	569153
340	562341
341	554018
342	544353
343	533632
344	521295
345	511578
346	500891
347	491458
348	483715
349	473070
350	464181
351	453927
352	441823
353	429173
354	414733
355	400712
356	387469
357	375955
358	365495
359	354153
360	344905
361	334570
362	322977
363	310667
364	298464
365	283992
366	274745
367	262086
368	252242
369	242954
370	234631
371	226921
372	216972
373	209621
374	199052
375	190453
376	180749
377	172513
378	165059
379	158340
380	152864
381	145934
382	140465
383	135331
384	129034
385	122820
386	118055
387	112314
388	107011
389	103069
390	100209
391	95786
392	92683
393	89891
394	86610
395	82638
396	79741
397	76565
398	74191
399	71899
400	69575
401	68135
402	66738
403	64504
404	63316
405	61568
406	60188
407	58436
408	57163
409	56868
410	56223
411	55891
412	55677
413	55266
414	55089
415	54328
416	53849
417	53154
418	53148
419	52755
420	52932
421	53137
422	53910
423	54341
424	54932
425	55777
426	55786
427	55578
428	55976
429	56528
430	57653
431	59102
432	60053
433	61216
434	62465
435	62998
436	62655
437	62371
438	62373
439	63222
440	63566
441	65766
442	66968
443	68849
444	69873
445	69786
446	70083
447	69284
448	69007
449	69999
450	71795
451	73040
452	75338
453	75955
454	76786
455	76593
456	77243
457	77345
458	79112
459	80267
460	81341
461	81038
462	82136
463	80782
464	80992
465	80689
466	80189
467	80448
468	81625
469	80920
470	81622
471	81128
472	79912
473	79706
474	78953
475	78775
476	79535
477	79929
478	79865
479	80527
480	80386
481	80530
482	79333
483	80195
484	79842
485	80821
486	81021
487	80650
488	81133
489	81685
490	81820
491	80853
492	81559
493	82419
494	82222
495	82118
496	81835
497	82759
498	82654
499	82514
500	82798
501	83259
502	83944
503	83705
504	84090
505	83655
506	84036
507	83201
508	83220
509	83818
510	82452
511	82622
512	82410
513	82347
514	82922
515	81714
516	81808
517	81221
518	81366
519	80818
520	80207
521	79684
522	78735
523	78238
524	78182
525	77554
526	76938
527	77142
528	75935
529	75666
530	74751
531	73875
532	73361
533	72476
534	71447
535	70749
536	70056
537	69017
538	68096
539	67206
540	66410
541	65357
542	64353
543	62908
544	61616
545	61220
546	60435
547	59070
548	58393
549	57174
550	55839
551	54737
552	53402
553	52574
554	51880
555	50451
556	49355
557	48397
558	47181
559	46527
560	44999
561	43922
562	42544
563	41960
564	40635
565	39868
566	39164
567	37876
568	36948
569	36454
570	34798
571	34170
572	33510
573	32524
574	31878
575	31223
576	30493
577	29653
578	29049
579	28537
580	27761
581	27058
582	26472
583	25899
584	25403
585	24991
586	24816
587	23815
588	23464
589	23082
590	22582
591	22067
592	21574
593	21301
594	21303
595	20874
596	20426
597	20278
598	20097
599	19383
600	19726
601	19134
602	18866
603	18743
604	18581
605	18693
606	18354
607	18320
608	18235
609	17847
610	17793
611	17704
612	17644
613	17545
614	17590
615	17406
616	17248
617	17171
618	17124
619	16961
620	16991
621	17031
622	16806
623	16830
624	16838
625	16752
626	16659
627	16378
628	16404
629	16253
630	16396
631	16402
632	16242
633	16034
634	16116
635	16082
636	15976
637	16025
638	15870
639	15969
640	15586
641	15628
642	15578
643	15609
644	15841
645	15897
646	15855
647	15707
648	15555
649	15858
650	15865
651	15657
652	15555
653	15828
654	15751
655	15886
656	15724
657	16032
658	16172
659	15957
660	16049
661	16207
662	16410
663	16254
664	16301
665	16209
666	16260
667	15958
668	16400
669	16419
670	16434
671	16554
672	16756
673	16607
674	16660
675	16513
676	16823
677	16469
678	16762
679	16874
680	16569
681	16648
682	16604
683	16723
684	16685
685	16782
686	16797
687	16705
688	16851
689	16785
690	16900
691	16568
692	16896
693	16680
694	16743
695	16792
696	16968
697	16558
698	16554
699	16746
700	16715
701	16513
702	16578
703	16389
704	16589
705	16420
706	16293
707	16480
708	16301
709	16217
710	16019
711	15902
712	15751
713	15652
714	15370
715	15691
716	15733
717	15602
718	15326
719	15405
720	14997
721	14773
722	14826
723	14732
724	14660
725	14479
726	14493
727	14239
728	14134
729	13838
730	13788
731	13606
732	13198
733	13198
734	13135
735	12907
736	13040
737	12785
738	12607
739	12346
740	12163
741	11992
742	11967
743	11699
744	11640
745	11503
746	11358
747	11148
748	11043
749	10813
750	10404
751	10476
752	10276
753	9947
754	9934
755	9640
756	9518
757	9362
758	9070
759	9122
760	9034
761	8781
762	8528
763	8433
764	8079
765	8148
766	8018
767	8033
768	7748
769	7589
770	7468
771	7286
772	7162
773	7078
774	7105
775	6813
776	6733
777	6680
778	6557
779	6394
780	6310
781	6226
782	6084
783	5854
784	5861
785	5749
786	5796
787	5727
788	5512
789	5392
790	5479
791	5306
792	5301
793	5157
794	5158
795	5174
796	4940
797	4930
798	4950
799	4843

