## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_metrics/BACW_56_insert_histogram.pdf MINIMUM_PCT=0.5 INPUT=BACW_56.deduplicated.sorted.bam OUTPUT=insert_metrics/BACW_56_insert_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 11 15:49:27 CEST 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
212	147	77	20	1000	255.18575	126.083376	163702152	FR	83	109	123	137	155	181	215	259	365	581	945			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
20	32
21	43
22	70
23	100
24	136
25	186
26	183
27	282
28	329
29	488
30	595
31	646
32	689
33	729
34	772
35	878
36	1060
37	1258
38	1500
39	1906
40	2153
41	2406
42	2217
43	2274
44	2448
45	2426
46	2730
47	2838
48	3368
49	4230
50	4992
51	4653
52	4241
53	4114
54	4314
55	4733
56	5098
57	5553
58	6726
59	9477
60	12237
61	12609
62	9431
63	7227
64	6494
65	6653
66	7379
67	7881
68	9093
69	12349
70	17013
71	21419
72	21763
73	17238
74	13128
75	12188
76	12725
77	14862
78	17503
79	22071
80	25832
81	27972
82	28463
83	26993
84	25181
85	23534
86	24519
87	26179
88	28632
89	32846
90	39573
91	44940
92	44054
93	38376
94	34096
95	34014
96	35899
97	39872
98	42843
99	49284
100	62084
101	81330
102	94820
103	90768
104	71031
105	56927
106	55056
107	59445
108	66137
109	76749
110	94344
111	124252
112	167954
113	209930
114	218667
115	194816
116	172679
117	184877
118	223381
119	280091
120	339861
121	355657
122	373701
123	384620
124	412031
125	434845
126	445129
127	482070
128	604847
129	795957
130	725551
131	725279
132	785938
133	803054
134	800055
135	813449
136	895251
137	998238
138	1117815
139	1254641
140	1372267
141	1470466
142	1579639
143	1759300
144	2028265
145	2270915
146	2382641
147	2395773
148	2361461
149	2291423
150	2192827
151	2084834
152	2001578
153	1966414
154	1956636
155	1945249
156	1913143
157	1836505
158	1726646
159	1602918
160	1477530
161	1364958
162	1266738
163	1189541
164	1127679
165	1084713
166	1049126
167	1016024
168	974745
169	919625
170	861126
171	801145
172	739146
173	685252
174	639308
175	605461
176	579378
177	556922
178	537945
179	517914
180	493859
181	467112
182	436189
183	405927
184	379752
185	356120
186	339528
187	323028
188	309944
189	296410
190	284690
191	270908
192	254175
193	238218
194	221968
195	208044
196	196106
197	186327
198	178065
199	171072
200	163859
201	156492
202	147688
203	139871
204	131178
205	123622
206	116248
207	111868
208	107002
209	104680
210	101550
211	98008
212	94049
213	90451
214	86254
215	82294
216	80628
217	78184
218	76962
219	77272
220	77621
221	77064
222	77357
223	76175
224	74484
225	73600
226	73966
227	73659
228	73757
229	74684
230	75486
231	76984
232	78558
233	79284
234	80201
235	80011
236	80639
237	81388
238	82171
239	82245
240	84272
241	86301
242	88966
243	90519
244	91455
245	92176
246	92513
247	93790
248	94815
249	97463
250	101057
251	106472
252	109263
253	112994
254	114392
255	115706
256	116656
257	119002
258	122508
259	128575
260	137769
261	147353
262	156772
263	161870
264	166828
265	170200
266	175017
267	183136
268	192753
269	204158
270	216084
271	228426
272	241105
273	254332
274	265849
275	276233
276	291616
277	310057
278	330447
279	349744
280	363665
281	376571
282	391699
283	409844
284	433116
285	459520
286	486079
287	511578
288	536187
289	554460
290	568816
291	583585
292	599566
293	614136
294	630901
295	647252
296	660217
297	674915
298	685371
299	697550
300	708526
301	715906
302	722701
303	732698
304	737349
305	738677
306	740862
307	739821
308	741384
309	745979
310	754673
311	759955
312	766109
313	768081
314	765008
315	762996
316	752021
317	743912
318	739888
319	735280
320	736170
321	736415
322	735838
323	736470
324	734098
325	728325
326	719504
327	713240
328	708731
329	702013
330	696785
331	692202
332	685001
333	679546
334	668147
335	661123
336	653717
337	644334
338	638924
339	628550
340	620765
341	610389
342	600711
343	588016
344	573596
345	561171
346	549335
347	538163
348	528073
349	518190
350	506513
351	496175
352	481020
353	465744
354	450784
355	433976
356	418937
357	406721
358	394134
359	382294
360	372599
361	360951
362	348318
363	335541
364	321008
365	307554
366	293629
367	282262
368	270843
369	261085
370	251442
371	242635
372	233017
373	222493
374	211917
375	201869
376	191689
377	182786
378	174620
379	167486
380	160767
381	155336
382	148380
383	142259
384	136453
385	130255
386	124111
387	118357
388	112589
389	108375
390	103963
391	100375
392	97408
393	93528
394	90115
395	87489
396	83676
397	80102
398	78050
399	74808
400	73663
401	70910
402	69033
403	67344
404	66554
405	64395
406	62846
407	61558
408	60778
409	59461
410	58795
411	59033
412	58506
413	58197
414	57787
415	57638
416	56914
417	55416
418	55209
419	55363
420	55518
421	55899
422	57326
423	58033
424	58564
425	59247
426	59224
427	59017
428	59709
429	60363
430	60520
